# Clippy suppressions that predate the allow audit.
# Generated by `cargo run -p control-rs-ci --bin allow-audit -- --write`.
# Entries may only be removed. Every new suppression fails the audit.
Cargo.toml clippy::inline_always
control-rs-ets/build.rs clippy::unwrap_used
control-rs-ets/src/comms.rs clippy::type_complexity
control-rs-ets/src/lib.rs clippy::multiple_crate_versions
control-rs-ets/src/profiler.rs clippy::empty_loop
control-rs-ets/src/server.rs clippy::type_complexity
control-rs-ets/src/settings.rs clippy::arbitrary_source_item_ordering
control-rs-ets/src/util.rs clippy::too_many_arguments
control-rs-ets/src/util.rs clippy::type_complexity
control-rs-macros/src/lib.rs clippy::manual_let_else
control-rs-macros/src/lib.rs clippy::match_wildcard_for_single_variants
control-rs-macros/src/lib.rs clippy::too_many_lines
control-rs-macros/src/lib.rs clippy::type_complexity
control-rs-macros/src/lib.rs clippy::uninlined_format_args
examples/qemu/src/thumbv7em-none-eabi.rs clippy::collapsible_if
examples/qemu/src/thumbv7em-none-eabihf.rs clippy::collapsible_if
src/math/dsp.rs clippy::indexing_slicing
src/math/fixed_num.rs clippy::arbitrary_source_item_ordering
src/math/fixed_num.rs clippy::cast_lossless
src/math/fixed_num.rs clippy::cast_possible_truncation
src/math/fixed_num.rs clippy::cast_possible_wrap
src/math/fixed_num.rs clippy::cast_precision_loss
src/math/fixed_num.rs clippy::cast_sign_loss
src/math/fixed_num.rs clippy::missing_errors_doc
src/math/fixed_num.rs clippy::missing_panics_doc
src/math/fixed_num.rs clippy::must_use_candidate
src/math/fixed_num.rs clippy::pedantic
src/math/fixed_num.rs clippy::return_self_not_must_use
src/math/mod.rs clippy::indexing_slicing
src/math/num_traits.rs clippy::cast_precision_loss
src/math/num_types.rs clippy::arbitrary_source_item_ordering
src/math/num_types.rs clippy::manual_div_ceil
src/math/num_types.rs clippy::type_complexity
src/math/num_types.rs clippy::use_self
src/math/ops.rs clippy::type_complexity
src/math/storage.rs clippy::indexing_slicing
src/math/storage.rs clippy::manual_memcpy
src/math/storage.rs clippy::needless_range_loop
src/math/storage.rs clippy::too_many_lines
src/math/storage.rs clippy::type_complexity
src/math/subprograms.rs clippy::arbitrary_source_item_ordering
src/math/subprograms.rs clippy::indexing_slicing
src/math/subprograms.rs clippy::many_single_char_names
src/math/subprograms.rs clippy::needless_range_loop
src/math/subprograms.rs clippy::similar_names
src/math/subprograms.rs clippy::too_many_arguments
src/math/subprograms.rs clippy::type_complexity
src/math/tests/dsp_tests.rs clippy::cast_precision_loss
src/math/tests/dsp_tests.rs clippy::indexing_slicing
src/math/tests/mod.rs clippy::used_underscore_items
src/math/tests/num_trait_tests.rs clippy::eq_op
src/math/tests/op_tests.rs clippy::arbitrary_source_item_ordering
src/math/tests/op_tests.rs clippy::needless_pass_by_value
src/math/tests/storage_tests.rs clippy::cast_possible_truncation
src/math/tests/storage_tests.rs clippy::cast_possible_wrap
src/math/tests/storage_tests.rs clippy::cognitive_complexity
src/math/tests/storage_tests.rs clippy::doc_markdown
src/math/tests/storage_tests.rs clippy::float_cmp
src/math/tests/storage_tests.rs clippy::indexing_slicing
src/math/tests/storage_tests.rs clippy::similar_names
src/math/tests/storage_tests.rs clippy::too_many_lines
src/math/tests/storage_tests.rs clippy::type_complexity
src/math/tests/storage_tests.rs clippy::unwrap_used
src/math/tests/subprogram_tests.rs clippy::cast_precision_loss
src/math/tests/subprogram_tests.rs clippy::cognitive_complexity
src/math/tests/subprogram_tests.rs clippy::doc_markdown
src/math/tests/subprogram_tests.rs clippy::float_cmp
src/math/tests/subprogram_tests.rs clippy::indexing_slicing
src/math/tests/subprogram_tests.rs clippy::many_single_char_names
src/math/tests/subprogram_tests.rs clippy::similar_names
src/math/tests/subprogram_tests.rs clippy::too_many_arguments
src/math/tests/subprogram_tests.rs clippy::too_many_lines
src/matrix/decomposition.rs clippy::arbitrary_source_item_ordering
src/matrix/decomposition.rs clippy::cast_possible_truncation
src/matrix/decomposition.rs clippy::cast_precision_loss
src/matrix/decomposition.rs clippy::cast_sign_loss
src/matrix/decomposition.rs clippy::doc_markdown
src/matrix/decomposition.rs clippy::indexing_slicing
src/matrix/decomposition.rs clippy::missing_errors_doc
src/matrix/decomposition.rs clippy::missing_panics_doc
src/matrix/decomposition.rs clippy::must_use_candidate
src/matrix/decomposition.rs clippy::needless_range_loop
src/matrix/decomposition.rs clippy::option_if_let_else
src/matrix/decomposition.rs clippy::similar_names
src/matrix/decomposition.rs clippy::type_complexity
src/matrix/mod.rs clippy::arbitrary_source_item_ordering
src/matrix/mod.rs clippy::cast_lossless
src/matrix/mod.rs clippy::cast_possible_truncation
src/matrix/mod.rs clippy::cast_precision_loss
src/matrix/mod.rs clippy::cast_sign_loss
src/matrix/mod.rs clippy::collapsible_if
src/matrix/mod.rs clippy::doc_markdown
src/matrix/mod.rs clippy::indexing_slicing
src/matrix/mod.rs clippy::many_single_char_names
src/matrix/mod.rs clippy::missing_const_for_fn
src/matrix/mod.rs clippy::missing_errors_doc
src/matrix/mod.rs clippy::missing_panics_doc
src/matrix/mod.rs clippy::must_use_candidate
src/matrix/mod.rs clippy::needless_range_loop
src/matrix/mod.rs clippy::option_if_let_else
src/matrix/mod.rs clippy::similar_names
src/matrix/mod.rs clippy::too_many_arguments
src/matrix/mod.rs clippy::type_complexity
src/matrix/mod.rs clippy::use_self
src/matrix/specialized.rs clippy::arbitrary_source_item_ordering
src/matrix/specialized.rs clippy::indexing_slicing
src/matrix/specialized.rs clippy::similar_names
src/matrix/specialized.rs clippy::type_complexity
src/matrix/tests/matrix_tests.rs clippy::cast_precision_loss
src/matrix/tests/matrix_tests.rs clippy::float_cmp
src/matrix/tests/matrix_tests.rs clippy::indexing_slicing
src/matrix/tests/matrix_tests.rs clippy::items_after_statements
src/matrix/tests/matrix_tests.rs clippy::similar_names
src/matrix/tests/matrix_tests.rs clippy::unwrap_used
src/matrix/tests/mod.rs clippy::used_underscore_items
src/polynomial/mod.rs clippy::arbitrary_source_item_ordering
src/polynomial/mod.rs clippy::cast_lossless
src/polynomial/mod.rs clippy::cast_possible_truncation
src/polynomial/mod.rs clippy::cast_precision_loss
src/polynomial/mod.rs clippy::cast_sign_loss
